Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
Marc Cucurella,es ESP,DF,Chelsea,26-261,1998,29,26,"2,358",26.2,4,1,5,4,0,0,9,1,2.2,2.2,1.7,3.9,29,91,96,0.15,0.04,0.19,0.15,0.19,0.08,0.07,0.15,0.08,0.15,Matches
Jorge Cuenca,es ESP,DF,Fulham,25-143,1999,6,3,259,2.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,9,0,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Matches
Matheus Cunha,br BRA,"MF,FW",Wolves,25-317,1999,26,24,"2,143",23.8,13,4,17,13,0,0,3,0,6.7,6.7,6.6,13.4,92,112,137,0.55,0.17,0.71,0.55,0.71,0.28,0.28,0.56,0.28,0.56,Matches
Patson Daka,zm ZAM,"FW,MF",Leicester City,26-182,1998,18,5,587,6.5,1,0,1,1,0,0,0,0,0.8,0.8,0.0,0.8,8,8,30,0.15,0.00,0.15,0.15,0.15,0.12,0.00,0.12,0.12,0.12,Matches
Diogo Dalot,pt POR,DF,Manchester Utd,26-022,1999,30,30,"2,666",29.6,0,2,2,0,0,0,5,0,2.0,2.0,1.9,3.9,60,96,157,0.00,0.07,0.07,0.00,0.07,0.07,0.06,0.13,0.07,0.13,Matches
Mikkel Damsgaard,dk DEN,"MF,FW",Brentford,24-280,2000,31,27,"2,330",25.9,2,10,12,2,0,0,2,0,2.6,2.6,7.3,9.9,59,195,110,0.08,0.39,0.46,0.08,0.46,0.10,0.28,0.38,0.10,0.38,Matches
Danilo,br BRA,"MF,FW",Nott'ham Forest,23-345,2001,6,4,210,2.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,10,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Jayden Danns,eng ENG,MF,Liverpool,19-083,2006,1,0,11,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Kevin Danso,at AUT,DF,Tottenham,26-202,1998,4,4,347,3.9,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.4,2,7,0,0.00,0.00,0.00,0.00,0.00,0.09,0.01,0.10,0.09,0.10,Matches
Ben Davies,wls WAL,DF,Tottenham,31-350,1993,10,9,811,9.0,0,0,0,0,0,0,2,0,0.2,0.2,0.1,0.2,6,38,5,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.03,0.02,0.03,Matches
Leif Davis,eng ENG,DF,Ipswich Town,25-087,2000,29,28,"2,471",27.5,1,2,3,1,0,0,5,0,0.9,0.9,4.3,5.2,47,55,117,0.04,0.07,0.11,0.04,0.11,0.03,0.16,0.19,0.03,0.19,Matches
Craig Dawson,eng ENG,DF,Wolves,34-338,1990,15,10,971,10.8,0,0,0,0,0,0,2,0,0.5,0.5,0.0,0.5,6,20,5,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.05,0.05,0.05,Matches
Kevin De Bruyne,be BEL,MF,Manchester City,33-285,1991,21,13,"1,193",13.3,2,6,8,2,0,0,2,0,2.7,2.7,6.1,8.8,39,116,112,0.15,0.45,0.60,0.15,0.60,0.20,0.46,0.66,0.20,0.66,Matches
Liam Delap,eng ENG,FW,Ipswich Town,22-060,2003,30,29,"2,324",25.8,12,2,14,10,2,2,8,0,9.0,7.4,1.9,9.2,57,29,100,0.46,0.08,0.54,0.39,0.46,0.35,0.07,0.42,0.29,0.36,Matches
Sepp van den Berg,nl NED,DF,Brentford,23-110,2001,24,22,"1,956",21.7,0,0,0,0,0,0,2,0,1.3,1.3,0.2,1.5,7,58,26,0.00,0.00,0.00,0.00,0.00,0.06,0.01,0.07,0.06,0.07,Matches
Justin Devenny,nir NIR,MF,Crystal Palace,21-180,2003,16,3,332,3.7,1,0,1,1,0,0,0,0,0.5,0.5,0.3,0.9,3,10,9,0.27,0.00,0.27,0.27,0.27,0.14,0.09,0.23,0.14,0.23,Matches
Kiernan Dewsbury-Hall,eng ENG,"MF,FW",Chelsea,26-215,1998,11,2,258,2.9,0,1,1,0,0,0,0,0,0.2,0.2,1.1,1.3,5,14,11,0.00,0.35,0.35,0.00,0.35,0.08,0.37,0.45,0.08,0.45,Matches
Amad Diallo,ci CIV,"FW,MF",Manchester Utd,22-272,2002,22,17,"1,594",17.7,6,6,12,6,0,0,3,0,4.1,4.1,3.9,8.0,92,53,159,0.34,0.34,0.68,0.34,0.68,0.23,0.22,0.45,0.23,0.45,Matches
Rúben Dias,pt POR,DF,Manchester City,27-330,1997,20,18,"1,641",18.2,0,0,0,0,0,0,4,0,1.3,1.3,0.3,1.5,30,102,6,0.00,0.00,0.00,0.00,0.00,0.07,0.01,0.08,0.07,0.08,Matches
Luis Díaz,co COL,FW,Liverpool,28-086,1997,30,23,"1,971",21.9,10,5,15,10,0,0,2,0,8.1,8.1,4.2,12.3,98,96,246,0.46,0.23,0.68,0.46,0.68,0.37,0.19,0.56,0.37,0.56,Matches
Tyler Dibling,eng ENG,"FW,MF",Southampton,19-028,2006,27,18,"1,622",18.0,2,0,2,2,0,0,6,0,2.4,2.4,1.5,3.9,63,59,85,0.11,0.00,0.11,0.11,0.11,0.13,0.08,0.22,0.13,0.22,Matches
Lucas Digne,fr FRA,DF,Aston Villa,31-263,1993,29,26,"2,151",23.9,0,4,4,0,0,0,3,0,0.8,0.8,4.1,4.9,21,51,135,0.00,0.17,0.17,0.00,0.17,0.03,0.17,0.21,0.03,0.21,Matches
Issa Diop,fr FRA,DF,Fulham,28-090,1997,21,15,"1,339",14.9,0,0,0,0,0,0,2,0,0.5,0.5,0.1,0.6,6,25,3,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.04,0.04,0.04,Matches
Axel Disasi,fr FRA,DF,Aston Villa,27-029,1998,6,5,460,5.1,0,0,0,0,0,0,2,0,0.1,0.1,0.4,0.5,10,15,5,0.00,0.00,0.00,0.00,0.00,0.02,0.08,0.09,0.02,0.09,Matches
Axel Disasi,fr FRA,DF,Chelsea,27-029,1998,6,4,364,4.0,1,0,1,1,0,0,1,0,0.3,0.3,0.1,0.4,6,16,2,0.25,0.00,0.25,0.25,0.25,0.07,0.02,0.09,0.07,0.09,Matches
Roman Dixon,eng ENG,DF,Everton,20-104,2004,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Nasser Djiga,bf BFA,DF,Wolves,22-145,2002,3,0,20,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Matt Doherty,ie IRL,DF,Wolves,33-083,1992,24,20,"1,764",19.6,2,1,3,2,0,0,6,0,1.0,1.0,1.5,2.5,29,73,39,0.10,0.05,0.15,0.10,0.15,0.05,0.08,0.13,0.05,0.13,Matches
Jeremy Doku,be BEL,"FW,MF",Manchester City,22-317,2002,22,14,"1,273",14.1,3,4,7,3,0,0,1,0,1.0,1.0,3.5,4.5,166,59,223,0.21,0.28,0.49,0.21,0.49,0.07,0.25,0.32,0.07,0.32,Matches
Nicolás Domínguez,ar ARG,"MF,FW",Nott'ham Forest,26-285,1998,27,17,"1,493",16.6,0,0,0,0,0,0,8,0,1.4,1.4,1.2,2.6,12,58,22,0.00,0.00,0.00,0.00,0.00,0.08,0.07,0.16,0.08,0.16,Matches
Patrick Dorgu,dk DEN,DF,Manchester Utd,20-165,2004,5,5,402,4.5,0,0,0,0,0,0,1,1,0.3,0.3,0.4,0.7,20,19,43,0.00,0.00,0.00,0.00,0.00,0.08,0.09,0.16,0.08,0.16,Matches
Alfie Dorrington,eng ENG,DF,Tottenham,19-354,2005,1,0,14,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Abdoulaye Doucouré,ml MLI,MF,Everton,32-098,1993,27,26,"2,155",23.9,2,1,3,2,0,0,4,1,3.2,3.2,2.0,5.3,35,67,79,0.08,0.04,0.13,0.08,0.13,0.13,0.09,0.22,0.13,0.22,Matches
Cheick Doucouré,ml MLI,MF,Crystal Palace,25-091,2000,13,4,452,5.0,0,0,0,0,0,0,1,0,0.4,0.4,0.0,0.4,2,19,7,0.00,0.00,0.00,0.00,0.00,0.08,0.00,0.08,0.08,0.08,Matches
Flynn Downes,eng ENG,MF,Southampton,26-079,1999,21,19,"1,611",17.9,1,0,1,1,0,0,10,0,0.6,0.6,0.9,1.5,21,55,26,0.06,0.00,0.06,0.06,0.06,0.03,0.05,0.08,0.03,0.08,Matches
Tommy Doyle,eng ENG,MF,Wolves,23-174,2001,24,3,488,5.4,0,1,1,0,0,0,1,0,0.6,0.6,0.5,1.1,6,40,4,0.00,0.18,0.18,0.00,0.18,0.10,0.09,0.20,0.10,0.20,Matches
Radu Drăgușin,ro ROU,DF,Tottenham,23-065,2002,16,14,"1,252",13.9,0,0,0,0,0,0,1,0,0.1,0.1,0.4,0.5,7,37,2,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.04,0.01,0.04,Matches
Martin Dúbravka,sk SVK,GK,Newcastle Utd,36-084,1989,10,10,900,10.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Lewis Dunk,eng ENG,DF,Brighton,33-139,1991,21,19,"1,723",19.1,0,0,0,0,0,0,4,0,0.7,0.7,0.5,1.2,20,127,3,0.00,0.00,0.00,0.00,0.00,0.04,0.03,0.06,0.04,0.06,Matches
Jáder Durán,co COL,FW,Aston Villa,21-117,2003,20,4,638,7.1,7,0,7,7,0,0,3,1,4.9,4.9,0.2,5.1,7,13,44,0.99,0.00,0.99,0.99,0.99,0.69,0.03,0.71,0.69,0.71,Matches
Ederson,br BRA,GK,Manchester City,31-235,1993,21,21,"1,890",21.0,0,3,3,0,0,0,3,0,0.0,0.0,0.8,0.8,0,1,0,0.00,0.14,0.14,0.00,0.14,0.00,0.04,0.04,0.00,0.04,Matches
George Edmundson,eng ENG,DF,Ipswich Town,27-221,1997,1,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Odsonne Édouard,fr FRA,"MF,FW",Crystal Palace,27-083,1998,2,1,115,1.3,0,0,0,0,0,0,0,0,0.4,0.4,0.0,0.4,2,4,7,0.00,0.00,0.00,0.00,0.00,0.31,0.04,0.34,0.31,0.34,Matches
Odsonne Édouard,fr FRA,FW,Leicester City,27-083,1998,4,0,29,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,2,0.00,0.00,0.00,0.00,0.00,0.00,0.13,0.13,0.00,0.13,Matches
Samuel Edozie,eng ENG,"DF,FW",Southampton,22-071,2003,2,0,65,0.7,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,6,4,23,0.00,0.00,0.00,0.00,0.00,0.00,0.14,0.14,0.00,0.14,Matches
Ronnie Edwards,eng ENG,DF,Southampton,22-012,2003,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Anthony Elanga,se SWE,FW,Nott'ham Forest,22-347,2002,31,25,"1,975",21.9,6,8,14,6,0,0,1,0,3.9,3.9,4.3,8.3,79,46,161,0.27,0.36,0.64,0.27,0.64,0.18,0.20,0.38,0.18,0.38,Matches
Harvey Elliott,eng ENG,"MF,FW",Liverpool,22-005,2003,12,0,164,1.8,0,1,1,0,0,0,0,0,0.4,0.4,0.8,1.2,7,23,20,0.00,0.55,0.55,0.00,0.55,0.23,0.42,0.65,0.23,0.65,Matches
Yunus Emre Konak,tr TUR,"FW,MF",Brentford,19-089,2006,7,0,31,0.3,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,1,2,1,0.00,0.00,0.00,0.00,0.00,0.44,0.00,0.44,0.44,0.44,Matches
Julio Enciso,py PAR,"FW,MF",Ipswich Town,21-076,2004,7,6,430,4.8,0,2,2,0,0,0,3,0,0.7,0.7,1.0,1.7,11,18,24,0.00,0.42,0.42,0.00,0.42,0.14,0.21,0.35,0.14,0.35,Matches
Julio Enciso,py PAR,"MF,FW",Brighton,21-076,2004,12,2,294,3.3,0,0,0,0,0,0,0,0,1.0,1.0,0.2,1.2,11,14,17,0.00,0.00,0.00,0.00,0.00,0.31,0.07,0.38,0.31,0.38,Matches
Wataru Endo,jp JPN,MF,Liverpool,32-059,1993,15,0,148,1.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,9,1,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches
Christian Eriksen,dk DEN,MF,Manchester Utd,33-054,1992,17,9,813,9.0,0,1,1,0,0,0,3,0,0.2,0.2,2.4,2.5,8,40,23,0.00,0.11,0.11,0.00,0.11,0.02,0.26,0.28,0.02,0.28,Matches
Romain Esse,eng ENG,MF,Crystal Palace,19-331,2005,2,0,8,0.1,1,0,1,1,0,0,0,0,0.3,0.3,0.0,0.3,0,1,2,11.25,0.00,11.25,11.25,11.25,3.21,0.00,3.21,3.21,3.21,Matches
Pervis Estupiñán,ec ECU,DF,Brighton,27-078,1998,24,20,"1,862",20.7,1,1,2,1,0,0,3,0,0.7,0.7,1.9,2.6,48,86,93,0.05,0.05,0.10,0.05,0.10,0.04,0.09,0.13,0.04,0.13,Matches
Evanilson,br BRA,FW,Bournemouth,25-185,1999,24,21,"1,723",19.1,9,0,9,9,0,1,0,0,10.3,9.5,1.5,11.0,24,17,79,0.47,0.00,0.47,0.47,0.47,0.54,0.08,0.61,0.50,0.57,Matches
Jonny Evans,nir NIR,DF,Manchester Utd,37-096,1988,6,3,290,3.2,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,1,8,2,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches
Eberechi Eze,eng ENG,"MF,FW",Crystal Palace,26-284,1998,26,24,"2,095",23.3,2,8,10,2,0,0,1,0,6.4,6.4,4.7,11.1,62,83,135,0.09,0.34,0.43,0.09,0.43,0.27,0.20,0.48,0.27,0.48,Matches
Łukasz Fabiański,pl POL,GK,West Ham,39-356,1985,13,12,"1,070",11.9,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Wout Faes,be BEL,DF,Leicester City,27-006,1998,28,24,"2,275",25.3,1,0,1,1,0,0,3,0,1.4,1.4,0.1,1.5,11,72,1,0.04,0.00,0.04,0.04,0.04,0.05,0.00,0.06,0.05,0.06,Matches
Abdul Fatawu Issahaku,gh GHA,FW,Leicester City,21-032,2004,11,6,579,6.4,0,2,2,0,0,0,0,0,0.4,0.4,1.6,2.0,42,17,60,0.00,0.31,0.31,0.00,0.31,0.06,0.24,0.31,0.06,0.31,Matches
João Félix,pt POR,"FW,MF",Chelsea,25-150,1999,12,3,369,4.1,1,1,2,1,0,0,2,0,2.2,2.2,1.0,3.2,21,26,30,0.24,0.24,0.49,0.24,0.49,0.54,0.23,0.78,0.54,0.78,Matches
Evan Ferguson,ie IRL,FW,West Ham,20-172,2004,6,1,140,1.6,0,0,0,0,0,0,0,0,0.6,0.6,0.3,0.9,1,0,6,0.00,0.00,0.00,0.00,0.00,0.36,0.19,0.55,0.36,0.55,Matches
Evan Ferguson,ie IRL,FW,Brighton,20-172,2004,13,2,246,2.7,1,0,1,1,0,0,0,0,0.5,0.5,0.4,1.0,2,1,9,0.37,0.00,0.37,0.37,0.37,0.20,0.15,0.35,0.20,0.35,Matches
Bruno Fernandes,pt POR,MF,Manchester Utd,30-213,1994,30,30,"2,555",28.4,8,9,17,5,3,3,4,2,8.8,6.5,6.6,13.0,60,251,112,0.28,0.32,0.60,0.18,0.49,0.31,0.23,0.54,0.23,0.46,Matches
Mateus Fernandes,pt POR,MF,Southampton,20-273,2004,29,27,"2,321",25.8,2,3,5,2,0,0,7,0,3.7,3.7,2.4,6.1,65,120,91,0.08,0.12,0.19,0.08,0.19,0.14,0.09,0.24,0.14,0.24,Matches
Enzo Fernández,ar ARG,MF,Chelsea,24-082,2001,29,25,"2,320",25.8,5,5,10,5,0,0,7,0,5.1,5.1,5.3,10.4,47,173,93,0.19,0.19,0.39,0.19,0.39,0.20,0.21,0.40,0.20,0.40,Matches
Mark Flekken,nl NED,GK,Brentford,31-300,1993,30,30,"2,645",29.4,0,1,1,0,0,0,1,0,0.0,0.0,0.2,0.2,0,0,0,0.00,0.03,0.03,0.00,0.03,0.00,0.01,0.01,0.00,0.01,Matches
Phil Foden,eng ENG,"MF,FW",Manchester City,24-316,2000,25,19,"1,686",18.7,7,2,9,7,0,0,2,0,5.1,5.1,4.7,9.8,47,95,119,0.37,0.11,0.48,0.37,0.48,0.27,0.25,0.52,0.27,0.52,Matches
Wesley Fofana,fr FRA,DF,Chelsea,24-113,2000,14,14,"1,172",13.0,0,0,0,0,0,0,7,0,0.4,0.4,0.4,0.8,19,32,4,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.07,0.03,0.06,Matches
Carlos Forbs,pt POR,"MF,FW",Wolves,21-021,2004,9,1,237,2.6,0,0,0,0,0,0,2,0,0.1,0.1,0.0,0.2,9,8,28,0.00,0.00,0.00,0.00,0.00,0.05,0.01,0.07,0.05,0.07,Matches
Fraser Forster,eng ENG,GK,Tottenham,37-023,1988,7,7,630,7.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Matheus França,br BRA,"MF,DF",Crystal Palace,21-008,2004,1,0,15,0.2,1,0,1,1,0,0,0,0,0.1,0.1,0.0,0.1,1,2,1,6.00,0.00,6.00,6.00,6.00,0.36,0.00,0.36,0.36,0.36,Matches
Ryan Fraser,sct SCO,"FW,DF",Southampton,31-044,1994,8,4,306,3.4,0,0,0,0,0,0,0,1,0.0,0.0,0.1,0.1,10,8,18,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.04,0.01,0.04,Matches
Niclas Füllkrug,de GER,FW,West Ham,32-059,1993,11,3,452,5.0,3,1,4,3,0,0,2,0,1.7,1.7,1.5,3.2,4,5,15,0.60,0.20,0.80,0.60,0.80,0.34,0.30,0.64,0.34,0.64,Matches
Cody Gakpo,nl NED,FW,Liverpool,25-337,1999,28,17,"1,470",16.3,8,3,11,8,0,0,4,0,6.0,6.0,3.5,9.4,40,46,216,0.49,0.18,0.67,0.49,0.67,0.37,0.21,0.58,0.37,0.58,Matches
Idrissa Gana Gueye,sn SEN,MF,Everton,35-195,1989,30,28,"2,447",27.2,0,3,3,0,0,0,6,0,1.0,1.0,1.7,2.7,20,112,21,0.00,0.11,0.11,0.00,0.11,0.04,0.06,0.10,0.04,0.10,Matches
Andrés García,es ESP,"DF,MF",Aston Villa,22-061,2003,6,5,312,3.5,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,25,15,27,0.00,0.00,0.00,0.00,0.00,0.01,0.05,0.06,0.01,0.06,Matches
Alejandro Garnacho,ar ARG,"MF,FW",Manchester Utd,20-282,2004,30,19,"1,822",20.2,4,1,5,4,0,0,2,0,6.0,6.0,2.8,8.8,118,46,241,0.20,0.05,0.25,0.20,0.25,0.30,0.14,0.44,0.30,0.44,Matches
James Garner,eng ENG,"MF,DF",Everton,24-027,2001,14,10,964,10.7,0,1,1,0,0,0,3,0,0.1,0.1,1.1,1.3,7,27,17,0.00,0.09,0.09,0.00,0.09,0.01,0.10,0.12,0.01,0.12,Matches
Tyrique George,eng ENG,FW,Chelsea,19-064,2006,5,0,89,1.0,0,1,1,0,0,0,1,0,0.1,0.1,0.7,0.8,9,2,16,0.00,1.01,1.01,0.00,1.01,0.13,0.73,0.86,0.13,0.86,Matches
Morgan Gibbs-White,eng ENG,MF,Nott'ham Forest,25-072,2000,27,27,"2,198",24.4,5,7,12,5,0,0,8,1,4.2,4.2,4.4,8.6,61,136,109,0.20,0.29,0.49,0.20,0.49,0.17,0.18,0.35,0.17,0.35,Matches
Billy Gilmour,sct SCO,MF,Brighton,23-302,2001,2,1,98,1.1,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,11,2,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.07,0.07,0.07,Matches
Ben Godfrey,eng ENG,DF,Ipswich Town,27-084,1998,2,2,108,1.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,2,4,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Martial Godo,eng ENG,FW,Fulham,22-026,2003,1,0,16,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
João Gomes,br BRA,MF,Wolves,24-056,2001,29,29,"2,429",27.0,3,1,4,3,0,0,10,1,2.6,2.6,1.1,3.6,49,140,61,0.11,0.04,0.15,0.11,0.15,0.09,0.04,0.13,0.09,0.13,Matches
Rodrigo Gomes,pt POR,"DF,FW",Wolves,21-276,2003,18,6,595,6.6,1,0,1,1,0,0,0,0,0.4,0.4,0.8,1.2,19,23,57,0.15,0.00,0.15,0.15,0.15,0.05,0.12,0.18,0.05,0.18,Matches
Toti Gomes,pt POR,DF,Wolves,26-083,1999,24,23,"1,984",22.0,0,1,1,0,0,0,4,0,0.7,0.7,0.9,1.6,20,63,12,0.00,0.05,0.05,0.00,0.05,0.03,0.04,0.07,0.03,0.07,Matches
Diego Gómez,py PAR,MF,Brighton,22-013,2003,9,4,396,4.4,0,0,0,0,0,0,0,0,0.3,0.3,0.5,0.8,5,18,11,0.00,0.00,0.00,0.00,0.00,0.07,0.12,0.19,0.07,0.19,Matches
Joe Gomez,eng ENG,DF,Liverpool,27-321,1997,9,6,519,5.8,0,0,0,0,0,0,1,0,0.3,0.3,0.1,0.4,5,35,2,0.00,0.00,0.00,0.00,0.00,0.06,0.02,0.08,0.06,0.08,Matches
Nicolás González,es ESP,MF,Manchester City,23-096,2002,6,6,480,5.3,0,0,0,0,0,0,2,0,0.2,0.2,0.1,0.3,5,33,8,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.06,0.04,0.06,Matches
Anthony Gordon,eng ENG,FW,Newcastle Utd,24-044,2001,26,25,"2,108",23.4,6,5,11,5,1,2,2,0,7.8,6.3,4.9,11.2,104,88,187,0.26,0.21,0.47,0.21,0.43,0.34,0.21,0.54,0.27,0.48,Matches
Ryan Gravenberch,nl NED,MF,Liverpool,22-328,2002,31,31,"2,651",29.5,0,3,3,0,0,0,5,0,0.9,0.9,2.8,3.7,59,149,49,0.00,0.10,0.10,0.00,0.10,0.03,0.10,0.13,0.03,0.13,Matches
Archie Gray,eng ENG,"DF,MF",Tottenham,19-028,2006,22,13,"1,256",14.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,4,27,7,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches
Jack Grealish,eng ENG,"FW,MF",Manchester City,29-211,1995,18,7,716,8.0,1,1,2,1,0,0,3,0,1.1,1.1,1.8,3.0,69,52,118,0.13,0.13,0.25,0.13,0.25,0.14,0.23,0.37,0.14,0.37,Matches
Jacob Greaves,eng ENG,DF,Ipswich Town,24-209,2000,19,19,"1,665",18.5,1,0,1,1,0,0,4,0,1.2,1.2,0.0,1.3,6,48,4,0.05,0.00,0.05,0.05,0.05,0.07,0.00,0.07,0.07,0.07,Matches
Brajan Gruda,de GER,"FW,MF",Brighton,20-313,2004,15,6,489,5.4,0,1,1,0,0,0,0,0,0.3,0.3,0.7,1.0,15,17,45,0.00,0.18,0.18,0.00,0.18,0.05,0.13,0.18,0.05,0.18,Matches
Albert Grønbaek,dk DEN,"FW,MF",Southampton,23-321,2001,4,2,143,1.6,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,1,3,0.00,0.00,0.00,0.00,0.00,0.07,0.01,0.08,0.07,0.08,Matches
Gonçalo Guedes,pt POR,"MF,FW",Wolves,28-131,1996,24,7,770,8.6,2,4,6,2,0,0,1,0,2.2,2.2,1.1,3.3,31,30,58,0.23,0.47,0.70,0.23,0.70,0.25,0.13,0.38,0.25,0.38,Matches
Marc Guéhi,eng ENG,DF,Crystal Palace,24-270,2000,29,29,"2,609",29.0,3,2,5,3,0,0,9,1,1.7,1.7,1.1,2.8,17,119,8,0.10,0.07,0.17,0.10,0.17,0.06,0.04,0.10,0.06,0.10,Matches
Luis Guilherme,br BRA,"MF,FW",West Ham,19-059,2006,9,1,109,1.2,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,3,3,11,0.00,0.00,0.00,0.00,0.00,0.11,0.07,0.18,0.11,0.18,Matches
Bruno Guimarães,br BRA,MF,Newcastle Utd,27-144,1997,30,30,"2,577",28.6,3,6,9,3,0,0,4,0,2.8,2.8,5.3,8.1,44,212,69,0.10,0.21,0.31,0.10,0.31,0.10,0.18,0.28,0.10,0.28,Matches
Marc Guiu,es ESP,FW,Chelsea,19-095,2006,3,0,73,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,3,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.00,0.04,Matches
İlkay Gündoğan,de GER,MF,Manchester City,34-167,1990,27,19,"1,697",18.9,0,3,3,0,0,0,1,0,1.8,1.8,2.5,4.3,44,105,70,0.00,0.16,0.16,0.00,0.16,0.10,0.13,0.23,0.10,0.23,Matches
Malo Gusto,fr FRA,DF,Chelsea,21-325,2003,26,19,"1,731",19.2,0,1,1,0,0,0,4,0,1.7,1.7,1.1,2.7,44,103,79,0.00,0.05,0.05,0.00,0.05,0.09,0.06,0.14,0.09,0.14,Matches
Joško Gvardiol,hr CRO,DF,Manchester City,23-076,2002,30,29,"2,647",29.4,5,0,5,5,0,0,1,0,4.2,3.9,2.0,5.9,74,218,96,0.17,0.00,0.17,0.17,0.17,0.14,0.07,0.21,0.13,0.20,Matches
Erling Haaland,no NOR,FW,Manchester City,24-262,2000,28,28,"2,480",27.6,21,3,24,19,2,3,2,0,20.8,18.4,2.8,21.2,19,18,103,0.76,0.11,0.87,0.69,0.80,0.76,0.10,0.86,0.67,0.77,Matches
Lewis Hall,eng ENG,DF,Newcastle Utd,20-213,2004,27,24,"2,189",24.3,0,4,4,0,0,0,3,0,0.4,0.4,4.3,4.7,41,123,80,0.00,0.16,0.16,0.00,0.16,0.02,0.18,0.19,0.02,0.19,Matches
Ali Al Hamadi,iq IRQ,FW,Ipswich Town,23-039,2002,11,0,134,1.5,0,0,0,0,0,0,3,0,0.4,0.4,0.1,0.4,4,3,14,0.00,0.00,0.00,0.00,0.00,0.24,0.05,0.28,0.24,0.28,Matches
Marcus Harness,eng ENG,MF,Ipswich Town,29-044,1996,2,0,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
