Player,Nation,Pos,Squad,defense_Age,defense_Born,defense_90s,defense_Tackles_Tkl,defense_Tackles_TklW,defense_Tackles_Def 3rd,defense_Tackles_Mid 3rd,defense_Tackles_Att 3rd,defense_Challenges_Tkl,defense_Challenges_Att,defense_Challenges_Tkl%,defense_Challenges_Lost,defense_Blocks_Blocks,defense_Blocks_Sh,defense_Blocks_Pass,defense_Int,defense_Tkl+Int,defense_Clr,defense_Err,defense_Matches
Cody Gakpo,nl NED,FW,Liverpool,25-339,1999,16.3,24,12,5,10,9,11,21,52.4,10,17,2,15,8,32,15,1,Matches
Idrissa Gana Gueye,sn SEN,MF,Everton,35-197,1989,27.2,115,69,55,45,15,51,82,62.2,31,41,8,33,37,152,26,1,Matches
Andrés García,es ESP,"DF,MF",Aston Villa,22-063,2003,3.5,9,5,5,3,1,4,8,50.0,4,2,0,2,2,11,8,2,Matches
Alejandro Garnacho,ar ARG,"MF,FW",Manchester Utd,20-284,2004,20.2,26,17,9,6,11,10,28,35.7,18,16,0,16,10,36,10,2,Matches
James Garner,eng ENG,"MF,DF",Everton,24-029,2001,10.7,25,15,14,9,2,12,27,44.4,15,13,3,10,14,39,28,0,Matches
Tyrique George,eng ENG,FW,Chelsea,19-066,2006,1.0,2,0,2,0,0,2,3,66.7,1,0,0,0,1,3,0,0,Matches
Morgan Gibbs-White,eng ENG,MF,Nott'ham Forest,25-074,2000,24.4,37,17,14,17,6,13,26,50.0,13,13,4,9,17,54,21,1,Matches
Billy Gilmour,sct SCO,MF,Brighton,23-304,2001,1.1,3,3,2,1,0,3,4,75.0,1,1,0,1,0,3,1,0,Matches
Ben Godfrey,eng ENG,DF,Ipswich Town,27-086,1998,1.2,0,0,0,0,0,0,0,,0,1,1,0,2,2,1,0,Matches
Martial Godo,eng ENG,FW,Fulham,22-028,2003,0.2,0,0,0,0,0,0,0,,0,1,0,1,1,1,0,0,Matches
João Gomes,br BRA,MF,Wolves,24-058,2001,27.0,88,52,43,42,3,35,86,40.7,51,36,3,33,25,113,29,0,Matches
Rodrigo Gomes,pt POR,"DF,FW",Wolves,21-278,2003,6.6,19,12,10,9,0,9,17,52.9,8,8,1,7,5,24,17,1,Matches
Toti Gomes,pt POR,DF,Wolves,26-085,1999,22.0,47,34,31,14,2,25,31,80.6,6,24,14,10,19,66,117,5,Matches
Diego Gómez,py PAR,MF,Brighton,22-015,2003,4.4,16,10,8,7,1,9,18,50.0,9,9,0,9,6,22,9,1,Matches
Joe Gomez,eng ENG,DF,Liverpool,27-323,1997,5.8,13,10,5,7,1,11,16,68.8,5,9,6,3,7,20,20,2,Matches
Nicolás González,es ESP,MF,Manchester City,23-098,2002,5.3,9,3,4,4,1,2,5,40.0,3,9,0,9,3,12,14,0,Matches
Anthony Gordon,eng ENG,FW,Newcastle Utd,24-046,2001,23.4,28,17,9,16,3,11,32,34.4,21,24,2,22,6,34,9,2,Matches
Ryan Gravenberch,nl NED,MF,Liverpool,22-330,2002,29.5,56,28,22,24,10,27,45,60.0,18,32,9,23,53,109,53,0,Matches
Archie Gray,eng ENG,"DF,MF",Tottenham,19-030,2006,14.0,12,6,3,6,3,6,16,37.5,10,19,10,9,8,20,39,2,Matches
Jack Grealish,eng ENG,"FW,MF",Manchester City,29-213,1995,8.0,9,5,4,2,3,2,5,40.0,3,11,2,9,2,11,5,1,Matches
Jacob Greaves,eng ENG,DF,Ipswich Town,24-211,2000,18.5,27,13,11,15,1,14,22,63.6,8,27,19,8,17,44,104,2,Matches
Brajan Gruda,de GER,"FW,MF",Brighton,20-315,2004,5.4,13,5,5,5,3,7,14,50.0,7,8,0,8,2,15,4,0,Matches
Albert Grønbaek,dk DEN,"FW,MF",Southampton,23-323,2001,1.6,4,1,1,1,2,3,10,30.0,7,1,1,0,0,4,1,0,Matches
Gonçalo Guedes,pt POR,"MF,FW",Wolves,28-133,1996,8.6,14,4,2,5,7,3,15,20.0,12,9,0,9,5,19,3,0,Matches
Marc Guéhi,eng ENG,DF,Crystal Palace,24-272,2000,29.0,53,29,31,20,2,29,42,69.0,13,50,21,29,23,76,139,2,Matches
Luis Guilherme,br BRA,"MF,FW",West Ham,19-061,2006,1.2,1,0,1,0,0,0,1,0.0,1,6,0,6,3,4,2,0,Matches
Bruno Guimarães,br BRA,MF,Newcastle Utd,27-146,1997,28.6,65,39,33,23,9,29,59,49.2,30,31,9,22,25,90,34,3,Matches
Marc Guiu,es ESP,FW,Chelsea,19-097,2006,0.8,1,1,0,1,0,1,1,100.0,0,0,0,0,0,1,0,0,Matches
İlkay Gündoğan,de GER,MF,Manchester City,34-169,1990,18.9,22,13,4,13,5,10,23,43.5,13,11,0,11,12,34,19,0,Matches
Malo Gusto,fr FRA,DF,Chelsea,21-327,2003,19.2,43,28,26,15,2,24,45,53.3,21,28,8,20,22,65,45,5,Matches
Joško Gvardiol,hr CRO,DF,Manchester City,23-078,2002,29.4,49,33,24,15,10,19,34,55.9,15,35,17,18,31,80,101,8,Matches
Erling Haaland,no NOR,FW,Manchester City,24-264,2000,27.6,9,5,3,3,3,2,6,33.3,4,11,1,10,5,14,23,0,Matches
Lewis Hall,eng ENG,DF,Newcastle Utd,20-215,2004,24.3,58,41,28,22,8,40,74,54.1,34,33,18,15,18,76,75,3,Matches
Ali Al Hamadi,iq IRQ,FW,Ipswich Town,23-041,2002,1.5,1,0,0,0,1,0,2,0.0,2,0,0,0,0,1,2,0,Matches
Marcus Harness,eng ENG,MF,Ipswich Town,29-046,1996,0.5,1,0,0,0,1,0,3,0.0,3,2,1,1,0,1,1,0,Matches
Jack Harrison,eng ENG,FW,Everton,28-142,1996,18.4,27,19,12,8,7,14,35,40.0,21,15,2,13,7,34,31,2,Matches
Taylor Harwood-Bellis,eng ENG,DF,Southampton,23-071,2002,25.6,27,19,13,11,3,19,29,65.5,10,55,34,21,28,55,110,6,Matches
Kai Havertz,de GER,"FW,MF",Arsenal,25-304,1999,20.4,16,9,3,6,7,4,15,26.7,11,22,4,18,6,22,31,1,Matches
Ayden Heaven,eng ENG,DF,Manchester Utd,18-201,2006,1.1,3,3,1,2,0,2,2,100.0,0,2,2,0,1,4,6,0,Matches
Jan Paul van Hecke,nl NED,DF,Brighton,24-307,2000,27.9,38,25,19,18,1,19,36,52.8,17,32,19,13,22,60,123,2,Matches
Hwang Hee-chan,kr KOR,"MF,FW",Wolves,29-075,1996,7.1,6,4,2,1,3,2,6,33.3,4,9,0,9,2,8,11,0,Matches
Dean Henderson,eng ENG,GK,Crystal Palace,28-030,1997,30.0,2,1,2,0,0,2,5,40.0,3,0,0,0,0,2,21,0,Matches
Rico Henry,eng ENG,DF,Brentford,27-277,1997,0.0,0,0,0,0,0,0,1,0.0,1,0,0,0,1,1,0,0,Matches
Mads Hermansen,dk DEN,GK,Leicester City,24-274,2000,23.5,1,1,1,0,0,1,1,100.0,0,1,0,1,0,1,9,3,Matches
Son Heung-min,kr KOR,FW,Tottenham,32-277,1992,22.3,17,9,3,8,6,5,23,21.7,18,10,0,10,5,22,16,1,Matches
James Hill,eng ENG,DF,Bournemouth,23-091,2002,5.0,15,8,6,6,3,3,11,27.3,8,5,0,5,9,24,31,0,Matches
Jack Hinshelwood,eng ENG,"DF,MF",Brighton,20-000,2005,15.7,23,16,7,9,7,9,21,42.9,12,6,3,3,14,37,32,1,Matches
George Hirst,sct SCO,FW,Ipswich Town,26-055,1999,3.3,2,2,1,0,1,1,2,50.0,1,0,0,0,1,3,6,0,Matches
Mason Holgate,eng ENG,"FW,DF",Everton,28-171,1996,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
Callum Hudson-Odoi,eng ENG,FW,Nott'ham Forest,24-155,2000,22.0,17,12,6,7,4,8,13,61.5,5,10,0,10,13,30,10,1,Matches
Will Hughes,eng ENG,MF,Crystal Palace,29-359,1995,18.3,61,33,17,31,13,27,58,46.6,31,27,12,15,16,77,19,1,Matches
Dean Huijsen,es ESP,DF,Bournemouth,19-362,2005,20.8,31,21,15,15,1,15,25,60.0,10,32,24,8,45,76,143,3,Matches
Omari Hutchinson,eng ENG,"MF,FW",Ipswich Town,21-163,2003,24.7,30,11,14,9,7,13,45,28.9,32,24,1,23,10,40,13,1,Matches
Rasmus Højlund,dk DEN,FW,Manchester Utd,22-066,2003,17.2,3,1,0,2,1,0,4,0.0,4,4,0,4,1,4,5,0,Matches
Igor,br BRA,DF,Brighton,27-063,1998,10.0,4,4,2,1,1,4,10,40.0,6,23,14,9,4,8,39,1,Matches
Danny Ings,eng ENG,"FW,MF",West Ham,32-262,1992,3.2,4,2,2,2,0,1,3,33.3,2,5,0,5,1,5,4,0,Matches
Tim Iroegbunam,eng ENG,MF,Everton,21-285,2003,6.2,26,12,12,9,5,13,20,65.0,7,16,4,12,14,40,11,1,Matches
Andy Irving,sct SCO,MF,West Ham,24-333,2000,1.8,7,4,3,3,1,1,5,20.0,4,5,1,4,1,8,5,0,Matches
Alexander Isak,se SWE,FW,Newcastle Utd,25-202,1999,24.3,12,5,2,3,7,5,12,41.7,7,17,2,15,3,15,15,1,Matches
Alex Iwobi,ng NGA,"FW,MF",Fulham,28-343,1996,27.4,36,20,13,18,5,17,27,63.0,10,22,1,21,10,46,27,0,Matches
Nicolas Jackson,sn SEN,FW,Chelsea,23-295,2001,20.7,17,10,4,5,8,2,7,28.6,5,12,2,10,2,19,15,0,Matches
Reece James,eng ENG,"DF,MF",Chelsea,25-124,1999,8.5,8,8,5,3,0,3,9,33.3,6,11,4,7,11,19,17,3,Matches
Vitaly Janelt,de GER,MF,Brentford,26-336,1998,24.2,36,20,14,13,9,20,35,57.1,15,31,8,23,27,63,51,1,Matches
Vitezslav Jaros,cz CZE,GK,Liverpool,23-262,2001,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
Daniel Jebbison,eng ENG,FW,Bournemouth,21-241,2003,0.8,2,1,1,1,0,2,4,50.0,2,1,1,0,1,3,1,0,Matches
Mathias Jensen,dk DEN,MF,Brentford,29-100,1996,8.3,11,8,6,4,1,6,12,50.0,6,11,3,8,6,17,10,1,Matches
Gabriel Jesus,br BRA,FW,Arsenal,28-008,1997,6.8,10,6,4,3,3,4,9,44.4,5,10,1,9,4,14,8,0,Matches
Raúl Jiménez,mx MEX,FW,Fulham,33-341,1991,21.4,27,17,6,14,7,6,17,35.3,11,18,5,13,9,36,16,3,Matches
Kim Jisoo,kr KOR,DF,Brentford,20-108,2004,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches
João Pedro,br BRA,"FW,MF",Brighton,23-197,2001,20.0,15,11,5,6,4,3,10,30.0,7,12,0,12,7,22,10,0,Matches
Joelinton,br BRA,"MF,FW",Newcastle Utd,28-240,1996,24.0,55,34,23,22,10,24,42,57.1,18,33,6,27,22,77,46,1,Matches
Ben Johnson,eng ENG,"DF,FW",Ipswich Town,25-077,2000,12.6,32,21,20,9,3,17,38,44.7,21,18,5,13,12,44,46,1,Matches
Brennan Johnson,wls WAL,FW,Tottenham,23-323,2001,20.9,37,24,8,20,9,15,29,51.7,14,21,3,18,4,41,11,0,Matches
Sam Johnstone,eng ENG,GK,Wolves,32-017,1993,7.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,7,0,Matches
Curtis Jones,eng ENG,"MF,DF",Liverpool,24-071,2001,15.0,31,16,4,20,7,12,20,60.0,8,15,7,8,5,36,8,2,Matches
Jorginho,it ITA,MF,Arsenal,33-112,1991,6.8,12,4,1,7,4,8,20,40.0,12,3,0,3,5,17,2,2,Matches
Diogo Jota,pt POR,FW,Liverpool,28-128,1996,10.9,11,7,0,7,4,7,19,36.8,12,9,0,9,6,17,6,0,Matches
James Justin,eng ENG,DF,Leicester City,27-047,1998,27.1,44,27,24,16,4,25,46,54.3,21,38,12,26,41,85,117,3,Matches
Filip Jørgensen,dk DEN,GK,Chelsea,22-360,2002,6.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,3,Matches
Ferdi Kadioglu,tr TUR,"DF,MF",Brighton,25-186,1999,4.3,10,6,4,5,1,6,15,40.0,9,2,2,0,8,18,17,0,Matches
Daichi Kamada,jp JPN,MF,Crystal Palace,28-249,1996,12.3,40,23,17,20,3,12,34,35.3,22,16,3,13,15,55,10,0,Matches
Boubacar Kamara,fr FRA,MF,Aston Villa,25-139,1999,13.3,44,18,25,15,4,26,48,54.2,22,15,5,10,14,58,41,3,Matches
Michael Kayode,it ITA,DF,Brentford,20-275,2004,0.5,2,2,2,0,0,1,1,100.0,0,0,0,0,1,3,1,0,Matches
Michael Keane,eng ENG,DF,Everton,32-090,1993,9.0,10,7,7,2,1,7,10,70.0,3,9,6,3,10,20,50,0,Matches
Caoimhín Kelleher,ie IRL,GK,Liverpool,26-139,1998,10.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,2,Matches
Lloyd Kelly,eng ENG,DF,Newcastle Utd,26-187,1998,3.4,5,4,4,1,0,1,1,100.0,0,6,4,2,1,6,17,0,Matches
Milos Kerkez,hu HUN,DF,Bournemouth,21-155,2003,30.2,46,25,21,19,6,20,34,58.8,14,32,11,21,38,84,91,2,Matches
Bilal El Khannouss,ma MAR,MF,Leicester City,20-336,2004,18.4,43,23,14,24,5,12,20,60.0,8,17,3,14,5,48,5,3,Matches
Abdukodir Khusanov,uz UZB,DF,Manchester City,21-041,2004,5.6,5,4,4,1,0,2,3,66.7,1,5,4,1,3,8,29,1,Matches
Max Kilman,eng ENG,DF,West Ham,27-323,1997,30.2,27,15,12,12,3,16,20,80.0,4,48,32,16,34,61,161,4,Matches
Joshua King,eng ENG,"MF,FW",Fulham,18-098,2007,0.9,5,3,2,3,0,0,2,0.0,2,2,0,2,1,6,1,0,Matches
Antonín Kinský,cz CZE,GK,Tottenham,22-029,2003,4.0,3,1,3,0,0,1,1,100.0,0,0,0,0,0,3,5,1,Matches
Jakub Kiwior,pl POL,DF,Arsenal,25-055,2000,5.5,8,3,6,2,0,6,9,66.7,3,6,3,3,1,9,24,2,Matches
Justin Kluivert,nl NED,"MF,FW",Bournemouth,25-341,1999,21.5,20,9,4,10,6,4,19,21.1,15,20,0,20,13,33,22,1,Matches
Ibrahima Konaté,fr FRA,DF,Liverpool,25-321,1999,22.8,34,23,24,9,1,22,32,68.8,10,26,15,11,11,45,104,2,Matches
Ezri Konsa,eng ENG,DF,Aston Villa,27-170,1997,25.6,29,17,18,7,4,17,21,81.0,4,16,9,7,19,48,86,2,Matches
Mateo Kovačić,hr CRO,MF,Manchester City,30-340,1994,19.7,58,34,20,31,7,27,55,49.1,28,18,0,18,18,76,20,1,Matches
Caleb Kporha,eng ENG,DF,Crystal Palace,18-270,2006,0.1,2,1,2,0,0,2,2,100.0,0,0,0,0,0,2,1,0,Matches
Emil Krafth,se SWE,DF,Newcastle Utd,30-252,1994,2.8,2,1,0,1,1,1,2,50.0,1,5,4,1,2,4,10,0,Matches
Mohammed Kudus,gh GHA,"FW,MF",West Ham,24-252,2000,23.1,31,19,7,15,9,9,25,36.0,16,21,1,20,4,35,6,2,Matches
Dejan Kulusevski,se SWE,"MF,FW",Tottenham,24-351,2000,23.9,39,22,14,11,14,16,46,34.8,30,25,3,22,11,50,9,1,Matches
Maxence Lacroix,fr FRA,DF,Crystal Palace,25-005,2000,26.9,62,37,46,15,1,29,42,69.0,13,37,12,25,45,107,159,1,Matches
Adam Lallana,eng ENG,MF,Southampton,36-336,1988,4.0,8,5,4,4,0,2,12,16.7,10,4,1,3,5,13,5,0,Matches
Tariq Lamptey,gh GHA,DF,Brighton,24-193,2000,8.5,14,10,8,6,0,7,22,31.8,15,12,5,7,6,20,21,1,Matches
Will Lankshear,eng ENG,"FW,MF",Tottenham,19-356,2005,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
Roméo Lavia,be BEL,MF,Chelsea,21-095,2004,6.0,17,10,5,9,3,7,14,50.0,7,6,0,6,11,28,5,0,Matches
Mario Lemina,ga GAB,"MF,DF",Wolves,31-222,1993,15.2,51,31,27,19,5,20,29,69.0,9,12,7,5,27,78,50,3,Matches
Bernd Leno,de GER,GK,Fulham,33-038,1992,31.0,2,2,2,0,0,2,2,100.0,0,1,0,1,0,2,7,4,Matches
Jefferson Lerma,co COL,"MF,DF",Crystal Palace,30-168,1994,19.1,25,11,9,12,4,13,28,46.4,15,28,15,13,31,56,49,1,Matches
Rico Lewis,eng ENG,"DF,MF",Manchester City,20-141,2004,19.1,29,19,13,12,4,13,21,61.9,8,26,7,19,12,41,42,1,Matches
Keane Lewis-Potter,eng ENG,"DF,FW",Brentford,24-048,2001,28.3,43,25,22,15,6,26,41,63.4,15,24,9,15,17,60,63,3,Matches
Myles Lewis-Skelly,eng ENG,DF,Arsenal,18-197,2006,10.3,21,14,10,9,2,9,9,100.0,0,1,0,1,5,26,16,0,Matches
Matthijs de Ligt,nl NED,DF,Manchester Utd,25-242,1999,23.2,30,22,17,12,1,23,32,71.9,9,29,21,8,33,63,92,0,Matches
Pedro Lima,br BRA,DF,Wolves,18-284,2006,0.8,1,0,0,0,1,1,3,33.3,2,0,0,0,2,3,5,0,Matches
Victor Lindelöf,se SWE,DF,Manchester Utd,30-268,1994,3.1,4,0,4,0,0,1,2,50.0,1,2,1,1,4,8,24,1,Matches
Jesper Lindstrøm,dk DEN,FW,Everton,25-041,2000,13.8,45,25,24,19,2,19,55,34.5,36,15,3,12,12,57,17,0,Matches
Valentino Livramento,eng ENG,DF,Newcastle Utd,22-150,2002,23.6,45,30,31,11,3,26,44,59.1,18,28,9,19,20,65,87,1,Matches
Sean Longstaff,eng ENG,MF,Newcastle Utd,27-163,1997,8.6,27,16,10,9,8,18,27,66.7,9,15,4,11,6,33,6,0,Matches
Saša Lukić,rs SRB,MF,Fulham,28-241,1996,20.9,56,31,15,36,5,16,45,35.6,29,16,6,10,22,78,29,0,Matches
Joe Lumley,eng ENG,GK,Southampton,30-055,1995,3.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,3,Matches
Massimo Luongo,au AUS,MF,Ipswich Town,32-198,1992,2.0,8,5,6,1,1,4,7,57.1,3,4,2,2,2,10,2,0,Matches
Ian Maatsen,nl NED,DF,Aston Villa,23-032,2002,7.9,18,9,10,6,2,10,16,62.5,6,6,0,6,10,28,26,2,Matches
Alexis Mac Allister,ar ARG,MF,Liverpool,26-108,1998,25.5,82,50,22,48,12,46,87,52.9,41,54,5,49,19,101,25,1,Matches
James Maddison,eng ENG,MF,Tottenham,28-139,1996,18.8,29,18,8,14,7,9,27,33.3,18,15,4,11,11,40,19,1,Matches
Noni Madueke,eng ENG,FW,Chelsea,23-032,2002,17.0,17,12,7,9,1,11,31,35.5,20,12,0,12,8,25,10,0,Matches
Gabriel Magalhães,br BRA,DF,Arsenal,27-113,1997,26.3,25,15,12,8,5,12,16,75.0,4,42,29,13,16,41,93,2,Matches
Edmond-Paris Maghoma,eng ENG,"MF,FW",Brentford,23-338,2001,1.3,2,1,0,2,0,1,3,33.3,2,2,2,0,1,3,2,0,Matches
Harry Maguire,eng ENG,DF,Manchester Utd,32-037,1993,15.8,26,13,20,5,1,13,17,76.5,4,14,12,2,36,62,70,1,Matches
Kobbie Mainoo,eng ENG,MF,Manchester Utd,19-357,2005,14.3,37,24,15,11,11,20,33,60.6,13,15,2,13,17,54,6,1,Matches
Tyrell Malacia,nl NED,DF,Manchester Utd,25-237,1999,1.1,2,1,2,0,0,1,2,50.0,1,0,0,0,1,3,1,1,Matches
Donyell Malen,nl NED,FW,Aston Villa,26-092,1999,2.6,6,3,3,2,1,1,4,25.0,3,0,0,0,0,6,0,0,Matches
Orel Mangala,be BEL,MF,Everton,27-024,1998,14.0,16,8,3,11,2,5,8,62.5,3,8,3,5,21,37,24,1,Matches
Ryan Manning,ie IRL,DF,Southampton,28-301,1996,12.4,26,16,15,9,2,13,23,56.5,10,18,11,7,15,41,33,0,Matches
Solly March,eng ENG,"MF,FW",Brighton,30-265,1994,0.7,6,3,2,2,2,5,6,83.3,1,3,0,3,1,7,0,0,Matches
Omar Marmoush,eg EGY,"FW,MF",Manchester City,26-063,1999,7.3,11,6,2,7,2,7,13,53.8,6,8,1,7,5,16,3,0,Matches
Gabriel Martinelli,br BRA,"FW,MF",Arsenal,23-297,2001,18.9,19,14,7,5,7,6,20,30.0,14,10,0,10,3,22,14,0,Matches
Emiliano Martínez,ar ARG,GK,Aston Villa,32-221,1992,29.0,2,2,2,0,0,1,1,100.0,0,1,0,1,0,2,14,6,Matches
Lisandro Martínez,ar ARG,DF,Manchester Utd,27-083,1998,19.5,40,24,25,12,3,21,36,58.3,15,22,8,14,32,72,57,1,Matches
Pape Matar Sarr,sn SEN,MF,Tottenham,22-209,2002,16.2,41,29,16,21,4,10,21,47.6,11,21,7,14,22,63,17,1,Matches
Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,27-287,1997,25.1,17,12,4,11,2,3,15,20.0,12,14,3,11,2,19,20,0,Matches
Stephy Mavididi,eng ENG,FW,Leicester City,26-315,1998,16.0,30,16,15,9,6,11,37,29.7,26,23,2,21,11,41,13,0,Matches
Konstantinos Mavropanos,gr GRE,DF,West Ham,27-121,1997,19.5,32,22,22,9,1,14,25,56.0,11,20,15,5,37,69,102,1,Matches
Noussair Mazraoui,ma MAR,DF,Manchester Utd,27-148,1997,26.6,92,55,45,34,13,45,78,57.7,33,29,7,22,33,125,80,0,Matches
Bryan Mbeumo,cm CMR,FW,Brentford,25-247,1999,30.9,34,20,13,11,10,13,22,59.1,9,21,3,18,13,47,42,1,Matches
James Mcatee,eng ENG,"MF,FW",Manchester City,22-175,2002,1.6,3,2,0,3,0,0,4,0.0,4,4,0,4,1,4,0,0,Matches
Kasey McAteer,ie IRL,"FW,MF",Leicester City,23-140,2001,4.4,11,8,6,4,1,6,14,42.9,8,8,1,7,2,13,10,0,Matches
Alex McCarthy,eng ENG,GK,Southampton,35-129,1989,5.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,4,Matches
John McGinn,sct SCO,"MF,FW",Aston Villa,30-175,1994,20.9,27,18,8,13,6,10,21,47.6,11,16,1,15,11,38,12,3,Matches
Dwight McNeil,eng ENG,"MF,FW",Everton,25-140,1999,12.7,10,6,5,3,2,7,16,43.8,9,7,0,7,5,15,1,1,Matches
Scott McTominay,sct SCO,MF,Manchester Utd,28-124,1996,0.2,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,0,Matches
Ben Mee,eng ENG,DF,Brentford,35-202,1989,2.0,2,2,0,2,0,1,1,100.0,0,3,3,0,4,6,7,0,Matches
Jayden Meghoma,eng ENG,DF,Brentford,18-287,2006,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
Mikel Merino,es ESP,"MF,FW",Arsenal,28-293,1996,14.8,32,18,5,20,7,12,26,46.2,14,17,5,12,13,45,23,1,Matches
Shumaira Mheuka,eng ENG,MF,Chelsea,17-173,2007,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
Nikola Milenković,rs SRB,DF,Nott'ham Forest,27-181,1997,30.0,39,24,26,11,2,19,25,76.0,6,36,21,15,21,60,155,1,Matches
Lewis Miley,eng ENG,MF,Newcastle Utd,18-345,2006,2.4,9,7,4,5,0,5,10,50.0,5,5,1,4,2,11,5,2,Matches
James Milner,eng ENG,MF,Brighton,39-097,1986,1.9,5,2,1,3,1,3,3,100.0,0,4,2,2,2,7,2,1,Matches
Tyrone Mings,eng ENG,DF,Aston Villa,32-029,1993,9.7,6,5,5,1,0,2,2,100.0,0,13,11,2,5,11,48,1,Matches
Yankuba Minteh,gm GAM,"FW,MF",Brighton,20-263,2004,14.9,38,28,21,10,7,16,43,37.2,27,16,0,16,10,48,25,0,Matches
Tyrick Mitchell,eng ENG,DF,Crystal Palace,25-222,1999,28.0,77,49,49,23,5,21,39,53.8,18,54,10,44,13,90,83,2,Matches
Kaoru Mitoma,jp JPN,"FW,MF",Brighton,27-326,1997,27.4,41,24,13,13,15,17,44,38.6,27,45,3,42,13,54,9,0,Matches
Jakub Moder,pl POL,MF,Brighton,26-004,1999,0.1,1,0,1,0,0,0,2,0.0,2,0,0,0,0,1,3,0,Matches
Jeremy Monga,,FW,Leicester City,,,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
Mikey Moore,eng ENG,"FW,MF",Tottenham,17-243,2007,2.1,0,0,0,0,0,0,1,0.0,1,1,0,1,1,1,1,0,Matches
Morato,br BRA,DF,Nott'ham Forest,23-285,2001,8.4,21,13,18,2,1,13,20,65.0,7,11,4,7,9,30,66,2,Matches
Álex Moreno,es ESP,"DF,MF",Nott'ham Forest,31-307,1993,9.6,24,18,19,5,0,14,37,37.8,23,11,5,6,14,38,37,0,Matches
Sam Morsy,eg EGY,MF,Ipswich Town,33-213,1991,23.9,55,31,29,22,4,23,54,42.6,31,24,9,15,25,80,37,4,Matches
Yerson Mosquera,co COL,DF,Wolves,23-344,2001,4.9,11,7,9,2,0,9,14,64.3,5,13,10,3,10,21,14,0,Matches
Mason Mount,eng ENG,"MF,FW",Manchester Utd,26-091,1999,3.1,7,2,3,4,0,6,8,75.0,2,5,1,4,2,9,0,0,Matches
Divin Mubama,eng ENG,FW,Manchester City,20-168,2004,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
Mykhailo Mudryk,ua UKR,FW,Chelsea,24-096,2001,1.7,2,2,2,0,0,0,0,,0,3,1,2,0,2,1,0,Matches
Marshall Munetsi,zw ZIM,"MF,FW",Wolves,28-293,1996,5.8,16,7,4,7,5,9,13,69.2,4,5,1,4,3,19,12,0,Matches
Rodrigo Muniz,br BRA,FW,Fulham,23-342,2001,10.1,10,5,3,5,2,4,4,100.0,0,9,2,7,5,15,12,0,Matches
Daniel Muñoz,co COL,DF,Crystal Palace,28-320,1996,27.9,97,64,47,31,19,42,74,56.8,32,28,2,26,31,128,82,1,Matches
Arijanet Muric,xk KVX,GK,Ipswich Town,26-155,1998,18.0,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,10,5,Matches
Murillo,br BRA,DF,Nott'ham Forest,22-281,2002,29.5,44,32,30,11,3,23,39,59.0,16,63,41,22,29,73,196,2,Matches
Jacob Murphy,eng ENG,FW,Newcastle Utd,30-046,1995,20.2,20,13,7,8,5,15,28,53.6,13,30,0,30,11,31,21,1,Matches
Vitaliy Mykolenko,ua UKR,DF,Everton,25-317,1999,27.2,52,31,31,13,8,24,45,53.3,21,22,9,13,32,84,123,1,Matches
Iliman Ndiaye,sn SEN,FW,Everton,25-036,2000,21.9,46,24,18,14,14,19,44,43.2,25,23,4,19,17,63,22,1,Matches
Wilfred Ndidi,ng NGA,MF,Leicester City,28-116,1996,20.3,66,38,38,25,3,21,44,47.7,23,37,15,22,22,88,66,0,Matches
Kosta Nedeljković,rs SRB,DF,Aston Villa,19-116,2005,1.4,7,5,1,3,3,2,3,66.7,1,1,0,1,0,7,3,0,Matches
Reiss Nelson,eng ENG,FW,Arsenal,25-122,1999,0.0,1,0,0,1,0,0,1,0.0,1,0,0,0,0,1,1,0,Matches
Reiss Nelson,eng ENG,FW,Fulham,25-122,1999,5.4,8,6,3,3,2,5,13,38.5,8,11,0,11,5,13,2,0,Matches
Neto,br BRA,GK,Bournemouth,35-266,1989,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,Matches
Pedro Neto,pt POR,FW,Chelsea,25-033,2000,18.4,17,9,6,8,3,6,16,37.5,10,11,1,10,7,24,3,0,Matches
Eddie Nketiah,eng ENG,"FW,MF",Crystal Palace,25-316,1999,8.3,12,5,6,2,4,5,11,45.5,6,9,0,9,2,14,9,0,Matches
